15,5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
15,3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,2vxr1VCBlbQxVYMzp/Dpq+aSTaU=
15,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
15,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
3,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,33et0cpSbGjgYXU0rlFABJRp4q8=
4,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
3,18,S3trk9WMbpwDOOk2uQtQcDIdL7E=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
6,18,S3trk9WMbpwDOOk2uQtQcDIdL7E=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
8,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
7,18,S3trk9WMbpwDOOk2uQtQcDIdL7E=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
7,19,S3trk9WMbpwDOOk2uQtQcDIdL7E=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
6,19,S3trk9WMbpwDOOk2uQtQcDIdL7E=,w1jR+3Q7BqSvPHW8lHeDn5FpL6U=
9,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
9,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
0,19,S3trk9WMbpwDOOk2uQtQcDIdL7E=,SS6F/ylASYvi1JjeLWsWTF9XjwI=
3,19,S3trk9WMbpwDOOk2uQtQcDIdL7E=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
1,19,S3trk9WMbpwDOOk2uQtQcDIdL7E=,SS6F/ylASYvi1JjeLWsWTF9XjwI=
6,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
8,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
2,19,S3trk9WMbpwDOOk2uQtQcDIdL7E=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
5,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
7,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
2,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,33et0cpSbGjgYXU0rlFABJRp4q8=
2,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,33et0cpSbGjgYXU0rlFABJRp4q8=
4,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
3,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,33et0cpSbGjgYXU0rlFABJRp4q8=
7,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
6,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,3XU4s9BFPwC0U/NAyAbSJWKr9Q4=
0,18,S3trk9WMbpwDOOk2uQtQcDIdL7E=,SS6F/ylASYvi1JjeLWsWTF9XjwI=
5,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
0,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,uXapQnuKhcSX+Q1M1Fcf46zwLuU=
0,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,uXapQnuKhcSX+Q1M1Fcf46zwLuU=
1,17,S3trk9WMbpwDOOk2uQtQcDIdL7E=,uXapQnuKhcSX+Q1M1Fcf46zwLuU=
1,16,S3trk9WMbpwDOOk2uQtQcDIdL7E=,uXapQnuKhcSX+Q1M1Fcf46zwLuU=
2,18,S3trk9WMbpwDOOk2uQtQcDIdL7E=,HQcRCRoLyzNrIQxm1QKp4h5h5fQ=
1,18,S3trk9WMbpwDOOk2uQtQcDIdL7E=,SS6F/ylASYvi1JjeLWsWTF9XjwI=
27,7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
28,7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
28,8,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
28,9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
28,10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
25,14,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,QZEbahecT17c39Qz8AHsmvLkLgM=
28,13,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
27,14,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
26,13,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
26,11,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,gCPzQzErRbqF5w5E2elDBya+ZTg=
26,12,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
28,11,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
28,12,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
26,10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,gCPzQzErRbqF5w5E2elDBya+ZTg=
27,10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,gCPzQzErRbqF5w5E2elDBya+ZTg=
27,13,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
27,9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
26,9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
27,12,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,msCwnEG4fizG2RObHi6ZrQ0X2A8=
26,14,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
26,7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
26,8,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
27,8,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
27,11,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,gCPzQzErRbqF5w5E2elDBya+ZTg=
24,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,1458KNeqCW4P4riVNeQghqRpKA0=
23,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
24,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
22,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
21,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,26YO3lsX0oDOWFUR4GNu+wan040=
23,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,tQCzRluBUD1qTsOkats5WmwtMyw=
21,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
22,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,tQCzRluBUD1qTsOkats5WmwtMyw=
20,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,26YO3lsX0oDOWFUR4GNu+wan040=
19,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
19,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
20,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
19,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
17,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,UFNG2FdEDYMMLutiegvYed3LdJg=
18,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
19,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
20,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,26YO3lsX0oDOWFUR4GNu+wan040=
18,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
20,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
17,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
23,7,wX4scRFw9lpjMVCCHYx3sSo5pMY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
21,7,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
22,7,wX4scRFw9lpjMVCCHYx3sSo5pMY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
19,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
19,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
20,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
19,7,wX4scRFw9lpjMVCCHYx3sSo5pMY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
20,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
20,7,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
24,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,0sdrXac7WAksIkhSB8hs8/L3lV0=
24,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,0sdrXac7WAksIkhSB8hs8/L3lV0=
23,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
21,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
22,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,M6W//BI8gPNcGzcdD0GWokKXcOE=
23,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,wFri4LaLmafAdhYlT63QID4QJI0=
18,7,wX4scRFw9lpjMVCCHYx3sSo5pMY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
17,7,wX4scRFw9lpjMVCCHYx3sSo5pMY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
22,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
17,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
16,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
21,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
24,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,1458KNeqCW4P4riVNeQghqRpKA0=
21,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,26YO3lsX0oDOWFUR4GNu+wan040=
21,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
16,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
18,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
18,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
16,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
17,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
22,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,wFri4LaLmafAdhYlT63QID4QJI0=
23,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
16,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,UFNG2FdEDYMMLutiegvYed3LdJg=
22,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,wFri4LaLmafAdhYlT63QID4QJI0=
23,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,wFri4LaLmafAdhYlT63QID4QJI0=
16,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,UFNG2FdEDYMMLutiegvYed3LdJg=
17,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,CefE9GZ2sdXndospVHOz+mgf0Js=
17,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,UFNG2FdEDYMMLutiegvYed3LdJg=
18,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
18,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
16,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,CefE9GZ2sdXndospVHOz+mgf0Js=
19,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
20,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
17,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,CefE9GZ2sdXndospVHOz+mgf0Js=
18,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
21,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
22,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,tQCzRluBUD1qTsOkats5WmwtMyw=
23,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,tQCzRluBUD1qTsOkats5WmwtMyw=
24,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
26,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
25,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,0sdrXac7WAksIkhSB8hs8/L3lV0=
25,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,0sdrXac7WAksIkhSB8hs8/L3lV0=
26,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,9IomoTntVniNhX4rIBE0j5mSxPY=
30,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,62Loi0TWivpKjhwqRDsF9VITJrY=
27,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
28,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
27,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,9IomoTntVniNhX4rIBE0j5mSxPY=
30,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FxhouU4Bls1ZDH36HXi02UYl/a4=
28,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
29,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
28,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
29,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
28,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
25,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,1458KNeqCW4P4riVNeQghqRpKA0=
29,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
26,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,9IomoTntVniNhX4rIBE0j5mSxPY=
30,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FxhouU4Bls1ZDH36HXi02UYl/a4=
30,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,62Loi0TWivpKjhwqRDsF9VITJrY=
29,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,3xzs/YDvLNkEaIGFhvRKHpMNBUI=
29,6,wX4scRFw9lpjMVCCHYx3sSo5pMY=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
31,5,wX4scRFw9lpjMVCCHYx3sSo5pMY=,62Loi0TWivpKjhwqRDsF9VITJrY=
31,4,wX4scRFw9lpjMVCCHYx3sSo5pMY=,62Loi0TWivpKjhwqRDsF9VITJrY=
30,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
25,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
28,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,GSw1sqetPjWDv8Y1+EVyJgmn5Gk=
27,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,9IomoTntVniNhX4rIBE0j5mSxPY=
25,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,1458KNeqCW4P4riVNeQghqRpKA0=
29,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
26,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
31,3,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FxhouU4Bls1ZDH36HXi02UYl/a4=
28,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
29,11,wX4scRFw9lpjMVCCHYx3sSo5pMY=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
29,12,wX4scRFw9lpjMVCCHYx3sSo5pMY=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
19,15,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Vyagm0lBCpnwGercW6eK9uzqfLw=
24,14,wX4scRFw9lpjMVCCHYx3sSo5pMY=,QZEbahecT17c39Qz8AHsmvLkLgM=
27,15,wX4scRFw9lpjMVCCHYx3sSo5pMY=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
19,14,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Vyagm0lBCpnwGercW6eK9uzqfLw=
29,13,wX4scRFw9lpjMVCCHYx3sSo5pMY=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
29,10,wX4scRFw9lpjMVCCHYx3sSo5pMY=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
29,8,wX4scRFw9lpjMVCCHYx3sSo5pMY=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
29,7,wX4scRFw9lpjMVCCHYx3sSo5pMY=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
29,9,wX4scRFw9lpjMVCCHYx3sSo5pMY=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
30,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
18,14,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Vyagm0lBCpnwGercW6eK9uzqfLw=
17,14,wX4scRFw9lpjMVCCHYx3sSo5pMY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
18,15,wX4scRFw9lpjMVCCHYx3sSo5pMY=,Vyagm0lBCpnwGercW6eK9uzqfLw=
17,15,wX4scRFw9lpjMVCCHYx3sSo5pMY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
16,15,wX4scRFw9lpjMVCCHYx3sSo5pMY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
16,14,wX4scRFw9lpjMVCCHYx3sSo5pMY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
24,15,wX4scRFw9lpjMVCCHYx3sSo5pMY=,QZEbahecT17c39Qz8AHsmvLkLgM=
26,15,wX4scRFw9lpjMVCCHYx3sSo5pMY=,cRUv0/twQg3NE8AgNFoIY1dAZzY=
25,15,wX4scRFw9lpjMVCCHYx3sSo5pMY=,QZEbahecT17c39Qz8AHsmvLkLgM=
31,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
31,2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FxhouU4Bls1ZDH36HXi02UYl/a4=
16,7,wX4scRFw9lpjMVCCHYx3sSo5pMY=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
29,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
27,1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
26,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
31,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
27,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
28,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
16,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,CefE9GZ2sdXndospVHOz+mgf0Js=
25,0,wX4scRFw9lpjMVCCHYx3sSo5pMY=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
22,18,wX4scRFw9lpjMVCCHYx3sSo5pMY=,jheEHkTNmz/qhnsCDUgQATfwMGk=
23,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
23,18,wX4scRFw9lpjMVCCHYx3sSo5pMY=,jheEHkTNmz/qhnsCDUgQATfwMGk=
26,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,WvKHlqyEcHRqoXDf8VO/uWg6P4k=
21,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
22,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
24,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,n6QRWv2FUDARe/sbTaS08a8YCeU=
25,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,n6QRWv2FUDARe/sbTaS08a8YCeU=
23,19,wX4scRFw9lpjMVCCHYx3sSo5pMY=,jheEHkTNmz/qhnsCDUgQATfwMGk=
22,19,wX4scRFw9lpjMVCCHYx3sSo5pMY=,jheEHkTNmz/qhnsCDUgQATfwMGk=
21,19,wX4scRFw9lpjMVCCHYx3sSo5pMY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
20,19,wX4scRFw9lpjMVCCHYx3sSo5pMY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
27,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,WvKHlqyEcHRqoXDf8VO/uWg6P4k=
21,18,wX4scRFw9lpjMVCCHYx3sSo5pMY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
18,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,S4WNzAbV0grCJQsDRVwl5Ziv2CQ=
20,18,wX4scRFw9lpjMVCCHYx3sSo5pMY=,6bKsWZtf0FtjcVEs5Qev32Y7G5M=
20,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
27,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,WvKHlqyEcHRqoXDf8VO/uWg6P4k=
26,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,WvKHlqyEcHRqoXDf8VO/uWg6P4k=
19,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,S4WNzAbV0grCJQsDRVwl5Ziv2CQ=
24,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,n6QRWv2FUDARe/sbTaS08a8YCeU=
19,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,S4WNzAbV0grCJQsDRVwl5Ziv2CQ=
20,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
18,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,S4WNzAbV0grCJQsDRVwl5Ziv2CQ=
22,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
25,16,wX4scRFw9lpjMVCCHYx3sSo5pMY=,n6QRWv2FUDARe/sbTaS08a8YCeU=
23,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,JeWKZF5QyVhOV+P6hVUZmpCI2LE=
21,17,wX4scRFw9lpjMVCCHYx3sSo5pMY=,E8xeKhnIVm5/ZU2hahOITMxHeIg=
