-8,-21,Rb1E6ofuyJUer28zRX2BNpVyqp4=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-21,-1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-20,-1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-23,-1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,bA6T/MkMUo16orixSypNIpROnSI=
-22,-1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-30,-2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-32,-2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-18,-2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-31,-2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-28,-1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-30,-1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-29,-1,wX4scRFw9lpjMVCCHYx3sSo5pMY=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-19,-2,wX4scRFw9lpjMVCCHYx3sSo5pMY=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-26,-1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-27,-1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-31,-1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-25,-1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-32,-1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,z7cdkYll7+3kzcmnFfPLVk3N3S0=
-24,-1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,bA6T/MkMUo16orixSypNIpROnSI=
-20,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-21,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-23,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-22,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-27,-12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-19,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-29,-12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-27,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-18,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-28,-7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,sybkI1khT/tFFWujH3yFsGHKO5U=
-29,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-30,-11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-20,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-21,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-23,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,bA6T/MkMUo16orixSypNIpROnSI=
-22,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-28,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-17,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-26,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-18,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-19,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-17,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-28,-8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,sybkI1khT/tFFWujH3yFsGHKO5U=
-29,-11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-26,-10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-28,-10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-17,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-28,-9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-24,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-25,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-25,-10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-24,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,bA6T/MkMUo16orixSypNIpROnSI=
-25,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-28,-11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-26,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-30,-12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-27,-10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-30,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-28,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-29,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-27,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-26,-2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-30,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-29,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-27,-11,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-22,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-28,-12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-27,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-21,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-27,-7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,sybkI1khT/tFFWujH3yFsGHKO5U=
-20,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-25,-9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-25,-7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-25,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-26,-7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-26,-9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-28,-14,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-25,-8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-23,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-27,-8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,sybkI1khT/tFFWujH3yFsGHKO5U=
-17,-1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-24,-13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-27,-9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-18,-1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-26,-8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-19,-1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
