15,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
14,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
11,-10,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,fhNXp0bHsCjijSzGN40lOsa7mXI=
10,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,fhNXp0bHsCjijSzGN40lOsa7mXI=
9,-16,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,vN+oirhRSCVqUnEpL3tY43nIMBs=
0,-10,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-11,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Ph+XMqH+uJcSiUZGCjoYQrc4/Ok=
0,-8,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,hCBSh7tS8nGKMc7yATrkGqDZldA=
0,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-6,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-7,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,hCBSh7tS8nGKMc7yATrkGqDZldA=
8,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,sJ4+jBASKTEcP11HEcj0SIrroYE=
8,-16,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,vN+oirhRSCVqUnEpL3tY43nIMBs=
5,-7,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
5,-6,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
8,-12,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
5,-13,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,AbsyiiW13U5PyoS/qFQNQjP2cdU=
1,-8,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,hCBSh7tS8nGKMc7yATrkGqDZldA=
1,-7,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,hCBSh7tS8nGKMc7yATrkGqDZldA=
5,-12,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
11,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,fhNXp0bHsCjijSzGN40lOsa7mXI=
5,-11,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,ob5DUg5CGtF0/f4ZhDrs7O6dZvY=
8,-11,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
5,-10,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,zpxm1mpGdW28lv/28JdY1h7JaEA=
5,-8,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
5,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,zpxm1mpGdW28lv/28JdY1h7JaEA=
11,-12,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
11,-13,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
11,-14,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
11,-16,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,1A3gntPHOdd5/aVSgm67XVNE0W0=
11,-15,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,1A3gntPHOdd5/aVSgm67XVNE0W0=
14,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
13,-7,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
15,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
13,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
5,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
7,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
10,-10,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,fhNXp0bHsCjijSzGN40lOsa7mXI=
8,-13,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,xoWApBqPJ/UK/58KMyx2psS3T/w=
6,-4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
10,-16,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,1A3gntPHOdd5/aVSgm67XVNE0W0=
9,-11,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3Rkwp+0OrRiZyFxhr7X4M4bs+PY=
5,-5,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,BxV6JadxjqllT3g/qQoAmeF0BNo=
12,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
1,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-13,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,xoWApBqPJ/UK/58KMyx2psS3T/w=
10,-11,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,3zBUeC7GJTkHqGtQ5flgYziDt0A=
5,-16,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
15,-3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
2,-9,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
4,-16,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
1,-6,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-8,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
2,-7,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
15,-2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
2,-6,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,rb1v8fGqg8/otj0plto2WlTLNfs=
15,-1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
0,-16,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,otYq54Kjru/qqIcaXnDKYLFRxVI=
2,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,kjINydsfwfU9LeoudJla2UtQNBw=
11,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
3,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,kjINydsfwfU9LeoudJla2UtQNBw=
0,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
1,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
10,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
9,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,buTLLyRWSKyRLvXmUChfwmAclvI=
4,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
10,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
3,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,kjINydsfwfU9LeoudJla2UtQNBw=
2,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,kjINydsfwfU9LeoudJla2UtQNBw=
8,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,buTLLyRWSKyRLvXmUChfwmAclvI=
7,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
6,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
9,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,buTLLyRWSKyRLvXmUChfwmAclvI=
8,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,buTLLyRWSKyRLvXmUChfwmAclvI=
1,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
5,-18,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
5,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
0,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-17,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
