-10,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-10,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-7,13,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,VYo18wyifKFh0cN9nD6t9JleIy0=
-16,12,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-10,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-2,10,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,b7f+G0/x6r4DbieX8as2SyTkE3k=
-2,9,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Zqy2831++q8eCTgppbCSYxyZlAM=
-10,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-3,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-11,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-2,2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-13,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-12,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-10,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-1,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,1,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-16,2,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-11,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-1,7,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-16,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-15,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-1,5,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-2,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,8,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,Zqy2831++q8eCTgppbCSYxyZlAM=
-13,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-12,0,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-1,6,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,EogrAPn+aBKMHPjYcYFjDsIxwHI=
-1,3,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,JFfc8OAaRinhlAQcBaRXwAeJjsk=
-1,4,sT4uvKd4z97Lg0BRcx2VNV3Jq1o=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
