-20,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,37,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,40,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,38,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,39,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-26,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-30,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-28,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-17,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-18,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-21,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-24,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-23,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-20,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-31,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-27,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-19,48,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-22,49,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-29,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-25,50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
-32,55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,MMdA76nC9nSdrmcVOT6OMfvvPYM=
