144,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-20,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-21,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-22,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
147,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-32,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-30,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-31,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
159,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
158,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
156,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
157,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
155,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
154,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
146,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
144,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
153,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
145,-23,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
148,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
149,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
152,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-25,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
151,-26,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
150,-24,wJ199ZYAZeuGNsnph2VpHNK1K6s=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
128,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-29,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-28,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-27,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-26,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
137,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
136,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
135,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
134,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
141,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
140,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-31,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
143,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
139,-30,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
142,-25,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
128,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
129,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
130,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
138,-32,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
132,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
131,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
133,-24,vBx7xu7V9n0jrqUi0tTAclh8WTM=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
