90,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
88,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
84,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
85,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
86,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
83,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
91,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
95,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
93,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-144,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
90,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-143,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
94,-138,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
89,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
92,-137,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-142,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
81,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-131,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
80,-130,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
82,-129,RzhARS0SxgNnIfUX0zVdi1fn71I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
69,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-140,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-129,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-130,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
70,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-139,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-141,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-131,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
67,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-132,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
65,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
68,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
66,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
71,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
73,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
64,-134,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
69,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
74,-133,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-144,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-135,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-142,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-143,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
79,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
78,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
72,-138,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
76,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
77,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
75,-136,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,buTLLyRWSKyRLvXmUChfwmAclvI=
