-342,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-330,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-328,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-322,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-325,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-321,3,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-336,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-335,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-329,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-330,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-331,4,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-332,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-323,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-333,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,0,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-326,2,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-327,1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-324,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-334,7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,NaZjtM5nGBtnDCtENePIwyMNGNs=
