215,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
216,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
218,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
217,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-41,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
210,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-44,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-42,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
208,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-43,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-51,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-49,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-50,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-61,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-52,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
213,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
209,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-54,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-53,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
208,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
222,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
220,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
219,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
221,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
218,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-56,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-55,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
212,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
211,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-60,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
210,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
214,-58,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-64,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
215,-57,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
217,-62,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
223,-59,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
216,-63,A5uf1xDP6mc/b72azdf1m6VXqVA=,YVvuglNOE7LfgNkx+/blNU69D5k=
