-137,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,104,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-133,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-132,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,103,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-137,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-134,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-139,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-141,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-140,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-143,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-142,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-144,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-135,98,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,96,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-131,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,101,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-136,97,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-138,102,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-129,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-130,111,oTEULxEXiqHF+HtiBHYO+rVvxZY=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
