-368,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-4,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-11,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-10,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-5,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-7,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-9,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-6,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-368,-8,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-16,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-28,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-27,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-26,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-25,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-24,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-23,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-29,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-358,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-357,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-22,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-32,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-21,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-21,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-21,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-21,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-21,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-363,-21,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-21,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-356,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-366,-30,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-365,-31,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-354,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-361,-21,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-367,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-360,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-359,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-355,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-17,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-368,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-364,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-353,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-362,-18,DkJrwX28MDqDi/3PhXRyZjhQLH8=,wiPK3DLtOREsKPdok0AHFqlsiKs=
