119,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-69,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
114,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
113,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
112,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-66,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
127,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-72,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-70,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-71,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
102,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-76,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-77,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-75,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-74,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-73,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-72,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-80,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-71,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
109,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
110,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
111,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
98,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-78,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
96,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
99,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
108,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
100,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
106,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
104,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
102,-68,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
103,-67,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
105,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
107,-65,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
97,-79,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
101,-66,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
