-92,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,88,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-96,87,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-87,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,86,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,85,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,84,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-70,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-71,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,89,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-66,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-75,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-76,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-74,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-73,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-65,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,92,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-69,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-72,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-67,90,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-68,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-80,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-70,91,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-78,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-79,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-77,93,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,L9+hrMDmpYliqn41BOsIQoHPxRw=
