-314,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-299,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-301,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-294,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-300,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-292,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-299,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-291,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-302,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-295,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-289,3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-298,0,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-297,2,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-296,1,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-304,8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-303,7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-290,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-293,5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
