-15,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-74,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-66,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-68,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-67,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-72,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-70,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-73,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-69,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-27,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-68,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-77,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-65,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-67,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-66,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-69,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-28,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-70,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-71,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-27,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-26,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-23,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-22,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-20,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-19,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-17,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-79,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-25,-80,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-21,-76,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-32,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-78,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-30,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-24,-72,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-31,-75,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-29,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
-18,-73,jDBO9PsZI8PGUq17IODg3XsNCXE=,2NJO/22paGmywztFUbriS7ZtU9w=
