347,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-83,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-94,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
351,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-95,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-96,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
349,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
350,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
348,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
346,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
347,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
345,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
343,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
344,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
341,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
338,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-87,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
340,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
339,-85,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
342,-84,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
336,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
337,-86,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,O9fqIKxC9zH1acSkmRa2serNokg=
326,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-92,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-91,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-90,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-89,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-88,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-93,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-81,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-87,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-96,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
331,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
333,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-86,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
334,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
335,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
330,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
328,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
329,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
327,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
326,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
324,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
325,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
321,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
322,-94,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
323,-95,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
320,-82,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
332,-83,r0mL/O357dqKGfC0M4a+W2zEDHs=,pcQveZz773+F0lIHqznQvo+87vE=
