54,-135,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-136,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-138,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-139,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-140,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
37,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-129,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-130,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-131,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-141,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-132,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-133,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
47,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
45,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-134,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-143,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
36,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
42,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
39,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
40,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
43,-142,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-135,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
46,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
32,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
33,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-144,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
34,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
35,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-140,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
41,-136,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
38,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
37,-137,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
44,-138,0/EXc0Y5AyTMZq1BgrOuDosa+48=,9vweFZ9sQhlbbs+hSTPzuHmRPZM=
