40,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,37,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,36,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,63,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,62,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,61,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,51,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,60,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,59,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,58,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,52,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
34,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
47,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
43,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,49,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
33,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,57,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,53,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
44,55,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
32,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
38,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,55,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
40,55,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,48,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
39,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
36,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
46,55,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
41,55,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
45,55,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
42,50,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
35,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
37,56,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,70FmuF/2YUZauskDULPsvEERw6M=
