379,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
376,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
375,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
374,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
372,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
371,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
383,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
380,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
381,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
377,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
378,-78,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
370,-74,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-79,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
379,-80,DkJrwX28MDqDi/3PhXRyZjhQLH8=,olavzsRdQRkNn+QMwJNm6VpHPXU=
373,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-81,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-82,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-84,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-85,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-83,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
382,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
380,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-86,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
379,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
376,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
378,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
377,-95,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-87,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
381,-88,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
383,-93,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
375,-94,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
374,-96,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-89,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
368,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
369,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
370,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
371,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
372,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
373,-92,DkJrwX28MDqDi/3PhXRyZjhQLH8=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
