-171,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-103,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-104,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-106,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-105,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-107,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-187,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-108,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-107,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-97,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-109,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-106,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-183,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-98,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-182,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-184,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-191,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-178,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-100,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-112,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-192,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-185,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-110,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-180,-111,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-99,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-186,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-177,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-181,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-190,-101,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-102,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-179,-105,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-187,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-188,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-189,-103,RzhARS0SxgNnIfUX0zVdi1fn71I=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
