-267,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,5,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-271,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,0,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-272,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,4,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-282,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,15,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,14,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,13,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,12,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,11,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,10,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,9,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,3,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,8,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-286,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-287,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,4,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-277,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-283,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,1,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,0,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-278,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-288,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-284,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-285,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-276,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,2,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,7,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-282,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-281,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-273,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-274,6,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-279,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-280,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-275,5,W6mauLchQTWf3xsXDBSbk5+uja8=,8OQk3inl25hOPVrFeYCV/nHKUW0=
