260,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,1,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
265,2,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
264,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
263,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,7,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,6,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,0,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
256,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
258,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
259,4,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
257,5,qlbqI12Ck8fACSd6NUfix2f84IE=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
261,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,31,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,30,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,29,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,20,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,19,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,28,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
261,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,23,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
258,25,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,27,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
262,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
260,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
256,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,26,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
257,22,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,16,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
259,24,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,18,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,17,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
271,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
270,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
267,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
269,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
268,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
266,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
265,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
263,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
264,21,qlbqI12Ck8fACSd6NUfix2f84IE=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
