-128,22,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,21,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-113,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-116,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-115,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-114,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-117,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-123,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-124,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-121,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-120,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-119,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-122,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-127,20,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,18,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-118,17,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-126,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-125,19,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-128,16,vBx7xu7V9n0jrqUi0tTAclh8WTM=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-105,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-97,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-103,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-112,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-104,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-99,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-106,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-107,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-98,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-109,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-108,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-110,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-111,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-101,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,0,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-102,1,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-100,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-105,7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,V4NxPgQP1qBg2POAPfoHCUweDVU=
