-399,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-389,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-400,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-387,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-398,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-392,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-11,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-391,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-390,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-20,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-21,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-22,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-23,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-391,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-392,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-395,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-394,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-393,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-396,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-397,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-398,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-399,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-385,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-400,-24,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-386,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-387,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-389,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-388,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-390,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
