135,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
133,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
134,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
132,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
135,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
131,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,120,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
128,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
130,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
129,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,PkT2KndjIFLwHssI7E0I3ulhvLA=
149,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,116,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,117,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,118,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,125,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,119,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,127,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,124,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,120,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,126,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
147,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
148,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,115,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
149,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
158,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
159,121,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,113,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
155,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
154,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
156,112,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
153,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
157,114,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
152,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
145,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
144,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
146,122,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
150,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
151,123,sLi00mKMQRefe4MXpBK4O6blfCQ=,Vyagm0lBCpnwGercW6eK9uzqfLw=
