-165,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-175,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-172,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-170,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-163,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-166,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-168,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-164,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-167,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-171,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-173,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-176,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-174,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-3,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-169,-4,UcdyLq4j+V5MdeikOwb3jHad92E=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-187,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-12,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-10,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-11,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-9,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-188,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-185,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-181,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-186,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-180,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-183,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-182,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-187,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-184,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-189,-4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-3,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-191,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-179,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-13,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-192,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-190,-16,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-14,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-177,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
-178,-15,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,bA6T/MkMUo16orixSypNIpROnSI=
