199,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,46,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
192,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
193,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,32,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
214,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
218,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
217,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
216,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
214,54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
213,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
212,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
211,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
210,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
209,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
208,57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
219,48,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
215,54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
222,56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
221,56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
220,56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
223,56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,Ra5fFj/qxRZUzhfBbC9BLgT/ARw=
