72,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
78,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
71,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
64,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,31,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,30,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,29,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,28,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,19,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,27,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,25,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
71,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,26,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
64,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,18,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
76,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
79,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
78,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
72,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
69,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
67,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
74,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,24,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
68,20,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
70,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
65,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,17,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
66,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
77,22,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
75,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
73,23,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,8EyRPBITHjOggzcsCgP/TwI3ACs=
