-110,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,139,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,135,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-101,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-105,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-99,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-106,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,136,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-98,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-97,133,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-102,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,130,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-104,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-100,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-107,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-112,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-110,129,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-111,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-103,134,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-108,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-109,128,jBs9VXzp6/dgvt/hmEapELJ+iVc=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
