-265,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-3,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-282,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-2,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-3,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-4,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-279,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-281,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-288,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-273,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-274,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-275,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-287,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-277,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-276,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-286,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-285,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-278,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-283,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-282,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-284,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-280,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
