-7,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-137,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-138,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-139,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-157,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-156,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-145,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-155,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-146,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-147,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-154,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-148,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-149,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-158,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-159,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-9,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-11,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-150,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-160,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-153,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,Y4YJZP5HIak6cccWKHMA8clu3ro=
