-48,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-138,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-137,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-139,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-145,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-147,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-146,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-157,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-156,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-148,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-159,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-149,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-151,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-40,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-150,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-158,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-46,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-45,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-39,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-37,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-42,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-47,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-153,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-48,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-41,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-44,-152,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-160,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-34,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-43,-154,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-33,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-35,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-36,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
-38,-155,onYcBqgGa++ezIw8hR1s/jG3g7o=,+myAHBr2kJ00+usik1EoElq/YVc=
