212,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
213,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
215,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
214,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
220,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
216,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
208,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
217,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
218,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
222,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
219,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
220,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
222,88,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
221,86,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
221,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
221,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
222,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
222,87,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
223,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
222,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
221,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
221,85,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
220,84,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
214,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,79,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,78,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,76,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,75,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,74,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,67,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,77,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,73,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,68,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
215,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
210,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
208,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,71,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
223,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
222,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
221,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
218,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
219,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
220,65,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
214,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
212,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
211,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,72,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
209,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
217,66,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
213,70,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
216,64,ZgVAouICVgJ1QVqypugMHzhaog0=,LESEuU3s5gixnM55lLyqWQt9Z9Y=
