24,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-79,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-72,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-74,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-73,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-75,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-81,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-82,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-86,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-84,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-87,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-85,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
26,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-89,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-88,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-93,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
31,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
30,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-83,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
29,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
25,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
22,-90,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
27,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
21,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
20,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
18,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
16,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
17,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
19,-91,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
23,-96,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
24,-94,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
28,-95,ChwZpYP9nOShxFpyG5xTGguAkog=,HWCjA3wofo2kVKIuAA9iX4FQPCE=
