211,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-9,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
208,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
220,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-10,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
219,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-11,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-12,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-17,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-18,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-20,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-21,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-19,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-30,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-22,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
212,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
208,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-29,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
218,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
210,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
220,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
223,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
209,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
216,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
222,-23,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
215,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
213,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
211,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-31,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
219,-24,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
221,-25,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
217,-32,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
214,-26,+AycNW2DRrypcu3a9BxjL7IgYEY=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
