276,-26,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-27,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
275,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
274,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
273,-32,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
262,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-17,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-18,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-19,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-20,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-28,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-31,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
259,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-25,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-30,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
256,-29,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
271,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-22,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
270,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
269,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
267,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
268,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
265,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
264,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
262,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
263,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
261,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
260,-26,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
266,-32,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-24,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
257,-23,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
258,-21,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,GPepNmDreYX/M8VAgMwWORbNhhA=
