-114,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,114,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,113,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-119,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-123,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-120,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-113,112,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-121,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,120,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-125,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-122,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-124,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-126,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-118,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,116,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-127,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,119,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-114,118,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-128,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,117,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,124,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-115,123,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-116,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-117,125,/8pVwEnTnsvCXzfQ+mhJGucThGc=,RHVVxBn+GstfWeD91e4SpvtyO98=
-106,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,127,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,125,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,126,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,124,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,123,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,122,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-105,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,114,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-110,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-107,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-97,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-99,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-100,115,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-103,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-101,113,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-106,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-111,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-98,112,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-102,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-109,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-108,119,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-104,120,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-112,121,SuOJHcR2URDI+H6BHoG+1lWuK4s=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
