-304,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-304,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-12,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-6,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-7,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-10,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-9,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-5,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-8,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-11,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-313,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-18,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-19,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-20,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-29,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-21,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-22,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-23,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-24,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-25,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-314,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-313,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-316,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-315,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-317,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-318,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-319,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-320,-26,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-311,-30,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-31,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-32,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-305,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-306,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-307,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-308,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-312,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-310,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-309,-27,Vu60rknkuaNhvYUbTtAVKm35mNk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
