197,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
206,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-71,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-70,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
192,-69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
