-236,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-233,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-232,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-230,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-240,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-231,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-103,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-105,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-100,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-101,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-106,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-225,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-102,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-226,-104,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
