332,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-27,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-25,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-26,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-1,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-2,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-12,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-3,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-4,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-13,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-5,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-6,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-7,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-8,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
322,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-16,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-15,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
320,-9,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
335,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
334,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
333,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
332,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
330,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
331,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
328,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
327,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
325,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
326,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
324,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
321,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
329,-14,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
323,-10,r0mL/O357dqKGfC0M4a+W2zEDHs=,Fswb1MWhsbBS401R9HlGi0jSwGE=
