29,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-44,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-52,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-49,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-50,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-61,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-51,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-60,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-59,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-58,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
16,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
24,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-57,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-62,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
22,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
23,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
17,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
31,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
25,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
26,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
30,-56,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
27,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
28,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
21,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
20,-54,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-63,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
19,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-64,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
29,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
18,-55,GX2A+lEFBRUXcG6gx751CHr7fnM=,JTY8u5YXG0iP5aR17fsM+Ba4XQ8=
