-332,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-11,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-12,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-18,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-19,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-29,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-20,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-21,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-22,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-23,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-24,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-336,-25,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-321,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-322,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-323,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-324,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-325,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-326,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-330,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-331,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-329,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-332,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-333,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-334,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-335,-26,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-32,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-327,-30,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
-328,-31,xQ3ACoO7htYbrOzEcof+OLMvnDw=,vMV10aOVRuomLvQcsQMNj4j91/k=
