-58,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,6,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,5,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,3,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,4,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-42,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,15,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,14,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,13,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,12,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,11,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,10,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,9,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,8,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-35,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-36,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-43,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-45,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,2,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,0,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-44,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-41,6,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-40,1,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,3,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-47,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-48,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-37,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-33,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-34,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-46,7,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-39,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-38,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-42,5,3y2aucE11y7FmOOi+qn7AONHew8=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
