236,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,74,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
224,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,95,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,83,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
224,94,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,93,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
224,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
224,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,91,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,92,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,90,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,89,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
224,88,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
229,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
227,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
226,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
225,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,82,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,80,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
224,87,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,81,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
239,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
238,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
237,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
234,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
236,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
235,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
233,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
231,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
232,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
230,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
228,86,gO7zarBOs6QYX7E7H1WCM9xIoso=,H/zZ9Q8tjCFFEPkvpbtK3vQxRSU=
