-33,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-41,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-45,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-46,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-48,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-127,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-33,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-128,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-126,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-35,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-34,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-47,-118,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-43,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-120,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-44,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-37,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-40,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-38,-121,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-36,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-39,-122,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-42,-119,q/9XKvgyevecd95OgC/aCefHrSo=,9pvu0LbaUJJSniZeNT4ey8DMyrs=
-59,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-115,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-124,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-60,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-123,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-125,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-59,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-61,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-116,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-58,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-117,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-56,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-57,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-114,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-49,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-128,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-126,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-127,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-51,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-50,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-64,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-52,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-53,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-62,-113,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-120,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-54,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-55,-118,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
-63,-119,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,AI/4vRJCkAA4Pmgd/xBbhniKBI8=
