140,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
137,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
141,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
134,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
132,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
133,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
136,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
135,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
139,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
131,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
128,0,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
136,2,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
130,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
138,4,lM9NKXDMfbBdtaHzoUFW9GF827o=,CefE9GZ2sdXndospVHOz+mgf0Js=
129,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,31,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,19,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,29,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,30,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,28,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,27,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,26,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,20,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
128,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
142,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
141,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,17,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
143,21,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
137,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
139,18,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
130,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
135,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
131,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
134,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,25,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
138,16,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,23,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
133,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
136,22,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
129,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
140,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
132,24,lM9NKXDMfbBdtaHzoUFW9GF827o=,UFNG2FdEDYMMLutiegvYed3LdJg=
