-37,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-40,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-47,-164,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-42,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-40,-167,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-41,-166,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-48,-166,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-44,-166,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-42,-166,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-44,-167,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-45,-166,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-38,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-43,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-46,-165,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-44,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-46,-167,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-47,-167,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-46,-166,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-39,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-41,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-42,-167,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-43,-166,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-45,-167,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-43,-167,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-45,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-46,-168,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-41,-167,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-58,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-172,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-171,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-170,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-162,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-163,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-173,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-169,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-60,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-61,-164,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-58,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-161,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-63,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-176,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-50,-174,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-57,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-59,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-52,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-49,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-51,-175,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-62,-165,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-64,-168,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-53,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-56,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-55,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-54,-166,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
