-41,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-76,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-34,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-35,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-81,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-82,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-83,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-84,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-93,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-85,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-87,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-43,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-46,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-86,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-88,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-96,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-94,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-40,-95,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-33,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-36,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-37,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-34,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-35,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-42,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-91,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-41,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-48,-92,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-47,-89,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-44,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-39,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-45,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-38,-90,onYcBqgGa++ezIw8hR1s/jG3g7o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
