111,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,69,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,72,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
