233,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,57,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,61,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
227,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
225,62,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
238,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
237,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
234,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
236,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
233,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
224,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
235,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
232,50,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
239,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,55,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,54,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
228,56,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,49,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
230,52,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
231,48,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
229,53,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
226,58,gO7zarBOs6QYX7E7H1WCM9xIoso=,ZpQE8Vu3Im3o//Ae2/ycjJE3ZY4=
246,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
255,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
254,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,47,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
254,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
255,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
254,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
254,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
255,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,46,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
255,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
254,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
254,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
255,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
255,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,45,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
254,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,44,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
255,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
254,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
246,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
244,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
241,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
240,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
242,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
243,43,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
255,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
253,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
254,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
252,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
250,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
249,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
248,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
251,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
245,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
247,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,62Loi0TWivpKjhwqRDsF9VITJrY=
