96,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,39,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,36,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,38,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,37,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,62,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,61,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,51,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,63,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,60,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,48,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
98,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,49,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
101,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,52,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,59,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,57,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
109,58,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
102,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
99,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
97,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
96,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,50,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,56,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
110,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
111,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
107,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
108,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
105,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
106,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
104,53,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
103,55,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
100,54,XKgjK7ugi+ea43eA7NFZSOAyd6w=,dPIY+V9X+qN7xrnMQNWAAGcIrGs=
