127,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-20,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-29,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-21,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-32,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-30,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-31,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
113,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
114,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
127,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
115,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
126,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
116,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
117,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
119,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
112,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
118,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
120,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
121,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
124,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
122,-18,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
123,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
125,-17,SuOJHcR2URDI+H6BHoG+1lWuK4s=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
101,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-29,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-28,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-27,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-26,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-25,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-24,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
99,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
101,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
100,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
110,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
111,-23,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
109,-30,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
108,-32,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
105,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
104,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
103,-19,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
107,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
102,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
97,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-22,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
106,-17,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
98,-31,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
96,-18,UcdyLq4j+V5MdeikOwb3jHad92E=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
