-104,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,90,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,86,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,84,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,85,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
