402,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-103,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-101,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-104,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-105,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-106,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-124,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-123,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-122,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-121,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-116,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-125,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
409,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
408,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
405,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
406,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
407,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-113,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
401,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
403,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-120,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
402,-115,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-128,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
404,-117,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
400,-114,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-126,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
415,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
414,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-127,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
413,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
412,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
410,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
411,-118,xQ3ACoO7htYbrOzEcof+OLMvnDw=,wO3UPqLB8q31NpX2QFGc9XB4puM=
