-217,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,33,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,40,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,39,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,37,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,36,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,38,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,63,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,62,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,61,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,60,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,52,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,51,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,59,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,58,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,57,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,56,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,55,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,48,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-209,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,49,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,50,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-211,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-210,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-212,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-213,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-214,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-215,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-216,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-217,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-218,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-219,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-221,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-222,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-220,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-224,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-223,54,mAFi+G3/jnbo9LcWIwe5O+padtQ=,R4P1PD2d902kjmfj5Z53LsKgVtk=
