106,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,7,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,9,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,8,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,18,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,18,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,17,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,18,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,17,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,18,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,17,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,20,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,19,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,31,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,18,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,18,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,28,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,28,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,28,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,17,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,28,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,28,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,28,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,28,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,30,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,28,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,17,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,29,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,18,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,16,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,20,XKgjK7ugi+ea43eA7NFZSOAyd6w=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,29,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,19,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,28,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,27,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
106,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,20,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
111,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
110,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
100,26,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
108,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
98,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
109,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
96,21,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
103,17,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
99,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
101,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
105,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
102,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,18,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
107,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
104,24,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
97,25,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,9w01sOpdH0CDqI6CLyXxaPbPMOM=
