-138,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-103,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-104,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-105,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-155,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-97,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-99,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-98,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-109,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-108,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-107,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-145,-106,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-159,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-155,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-154,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-156,-105,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-149,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-151,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-157,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-101,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-146,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-158,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-100,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-112,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-147,-110,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-148,-111,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-160,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-152,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-150,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-153,-102,jBs9VXzp6/dgvt/hmEapELJ+iVc=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
