198,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
195,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,7,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
194,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
204,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
205,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
203,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,2,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
202,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,0,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,6,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
206,8,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
192,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
198,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
197,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
201,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,1,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
200,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
199,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
196,4,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
193,5,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
207,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,31,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,30,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,29,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,28,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,27,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,26,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,19,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,25,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,17,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
206,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
203,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
205,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,24,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,18,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
202,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
192,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,23,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
193,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
194,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
195,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
201,16,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
204,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
207,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
199,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
197,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
198,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
196,20,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
200,22,RzhARS0SxgNnIfUX0zVdi1fn71I=,1458KNeqCW4P4riVNeQghqRpKA0=
