7,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,10,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,8,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,31,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,29,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,30,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,28,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,27,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,26,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,18,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,25,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
14,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,23,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,20,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,19,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,17,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
15,16,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,24,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,22,upUZHSW6oOqi9zF+xz6EHXqU1fA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
