67,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
64,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,39,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
76,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
75,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,38,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,36,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,37,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,63,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,62,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,61,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,51,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,60,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
68,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
71,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,58,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
69,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,56,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,57,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,50,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
72,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,49,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
79,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
78,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
77,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
76,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,48,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
70,52,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
67,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
73,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
74,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
64,59,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
75,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,55,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
65,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
66,54,YSoxeTNwHvvM+wQGXXDfZz8bje0=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
