177,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-9,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-8,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-7,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-11,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-10,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-29,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-26,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-18,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-25,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-24,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-23,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-22,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
189,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
190,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-21,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-32,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
187,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
186,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
185,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-31,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
188,-20,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
178,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
180,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
179,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
177,-30,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
181,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
182,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
183,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-28,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
184,-19,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
176,-27,KZQJmqZIC1QilMsjqrMx8ak56VA=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
