163,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,56,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
166,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
165,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
170,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
172,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,48,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,49,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
175,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
174,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
171,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
169,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
168,50,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
173,52,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
164,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
160,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
167,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
163,53,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
161,54,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
162,55,/8pVwEnTnsvCXzfQ+mhJGucThGc=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
181,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,63,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,62,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,51,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,61,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,59,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
180,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,60,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,58,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
183,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
179,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
178,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
189,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
176,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
182,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
184,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
177,52,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,56,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
187,55,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
181,57,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
185,48,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
191,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,49,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
190,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
186,50,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
188,54,MLcdv3Z1+g/TE0LRgBorHvwKRos=,M6W//BI8gPNcGzcdD0GWokKXcOE=
