-7,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-10,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-29,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-17,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-18,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-19,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-11,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-22,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-13,-21,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-12,-20,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-24,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-30,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-32,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-31,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-4,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-7,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-25,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-23,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-14,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
-16,-26,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,1fo8BpsD62mWdexGSpxd86TwEOA=
